C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/rest-client-1.8.0-x86-mingw32/lib/restclient/windows/root_certs.rb:46: [BUG] Segmentation fault
ruby 2.1.5p273 (2014-11-13 revision 48405) [i386-mingw32]

-- Control frame information -----------------------------------------------
c:0009 p:---- s:0045 e:000044 CFUNC  :CertOpenSystemStoreA
c:0008 p:0031 s:0040 e:000039 METHOD C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/rest-client-1.8.0-x86-mingw32/lib/restclient/windows/root_certs.rb:46
c:0007 p:0008 s:0031 e:000029 METHOD C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/rest-client-1.8.0-x86-mingw32/lib/restclient/windows/root_certs.rb:33
c:0006 p:0056 s:0027 e:000026 METHOD C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/rest-client-1.8.0-x86-mingw32/lib/restclient/request.rb:322
c:0005 p:0405 s:0023 e:000020 METHOD C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/rest-client-1.8.0-x86-mingw32/lib/restclient/request.rb:156 [FINISH]
c:0004 p:---- s:0016 e:000015 CFUNC  :new
c:0003 p:0009 s:0012 e:000011 METHOD C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/rest-client-1.8.0-x86-mingw32/lib/restclient/request.rb:41
c:0002 p:0078 s:0007 E:001188 EVAL   testREST.rb:32 [FINISH]
c:0001 p:0000 s:0002 E:001ecc TOP    [FINISH]

testREST.rb:32:in `<main>'
C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/rest-client-1.8.0-x86-mingw32/lib/restclient/request.rb:41:in `execute'
C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/rest-client-1.8.0-x86-mingw32/lib/restclient/request.rb:41:in `new'
C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/rest-client-1.8.0-x86-mingw32/lib/restclient/request.rb:156:in `initialize'
C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/rest-client-1.8.0-x86-mingw32/lib/restclient/request.rb:322:in `default_ssl_cert_store'
C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/rest-client-1.8.0-x86-mingw32/lib/restclient/windows/root_certs.rb:33:in `instance'
C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/rest-client-1.8.0-x86-mingw32/lib/restclient/windows/root_certs.rb:46:in `load_certs'
C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/rest-client-1.8.0-x86-mingw32/lib/restclient/windows/root_certs.rb:46:in `CertOpenSystemStoreA'

-- C level backtrace information -------------------------------------------
C:\windows\SysWOW64\ntdll.dll(ZwWaitForSingleObject+0x15) [0x779CF8CD]
C:\windows\syswow64\kernel32.dll(WaitForSingleObjectEx+0x43) [0x75C81194]
C:\windows\syswow64\kernel32.dll(WaitForSingleObject+0x12) [0x75C81148]
